THIRD-PARTY SOFTWARE
====================

nockforge zkminer ist ein geschlossenes Binary. Es enthaelt den
nachfolgenden Fremdcode, jeweils unter der genannten Lizenz. Die
Liste ist mit
    cargo tree -e normal --prefix none --features embedded-kernels --format "{p}|{l}"
aus dem Abhaengigkeitsgraphen des gebauten Binaries erzeugt; dev- und
build-dependencies sind ausgeschlossen, weil sie nicht mitgelinkt werden.

Volltexte der beiden haeufigsten Lizenzen liegen als LICENSE-MIT und
LICENSE-APACHE bei, die MPL-2.0 als LICENSE-MPL-2.0.

Zusammenfassung (488 Pakete):
    256  MIT OR Apache-2.0
    105  MIT
     29  Apache-2.0 OR MIT
     20  MIT/Apache-2.0
     18  Unicode-3.0
     11  Apache-2.0
      6  ISC
      4  BSD-3-Clause
      4  Unlicense OR MIT
      3  Apache-2.0 OR ISC OR MIT
      3  Zlib
      2  Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT
      2  Apache-2.0/MIT
      2  BSD-3-Clause OR MIT OR Apache-2.0
      2  CC0-1.0 OR MIT-0 OR Apache-2.0
      2  MIT OR Apache-2.0 OR Zlib
      2  Unlicense/MIT
      1  (Apache-2.0 OR MIT) AND BSD-3-Clause
      1  (MIT OR Apache-2.0) AND BSD-3-Clause
      1  (MIT OR Apache-2.0) AND Unicode-3.0
      1  Apache-2.0 / MIT
      1  Apache-2.0 AND ISC
      1  Apache-2.0 OR BSL-1.0
      1  BSD-2-Clause
      1  BSD-2-Clause OR Apache-2.0 OR MIT
      1  CC0-1.0
      1  CC0-1.0 OR Apache-2.0 OR Apache-2.0 WITH LLVM-exception
      1  CC0-1.0 OR Artistic-2.0
      1  CDLA-Permissive-2.0
      1  ISC AND
      1  ISC AND AND Apache-2.0 AND MIT AND BSD-3-Clause AND (Apache-2.0 OR ISC OR MIT) AND (Apache-2.0 OR ISC OR MIT-0)
      1  MIT AND BSD-3-Clause
      1  MPL-2.0
      1  Zlib OR Apache-2.0 OR MIT

PAKET                                      VERSION        LIZENZ
----------------------------------------------------------------------------------------------------
aead                                       0.5.2          MIT OR Apache-2.0
aes                                        0.8.4          MIT OR Apache-2.0
aes-siv                                    0.7.0          Apache-2.0 OR MIT
aho-corasick                               1.1.4          Unlicense OR MIT
allocator-api2                             0.2.21         MIT OR Apache-2.0
alloy                                      1.8.2          MIT OR Apache-2.0
alloy-chains                               0.2.34         MIT OR Apache-2.0
alloy-consensus                            1.8.3          MIT OR Apache-2.0
alloy-consensus-any                        1.8.3          MIT OR Apache-2.0
alloy-contract                             1.8.3          MIT OR Apache-2.0
alloy-core                                 1.5.7          MIT OR Apache-2.0
alloy-dyn-abi                              1.5.7          MIT OR Apache-2.0
alloy-eip2124                              0.2.0          MIT OR Apache-2.0
alloy-eip2930                              0.2.3          MIT OR Apache-2.0
alloy-eip7702                              0.6.3          MIT OR Apache-2.0
alloy-eip7928                              0.3.5          MIT OR Apache-2.0
alloy-eips                                 1.8.3          MIT OR Apache-2.0
alloy-json-abi                             1.5.7          MIT OR Apache-2.0
alloy-json-rpc                             1.8.3          MIT OR Apache-2.0
alloy-network                              1.8.3          MIT OR Apache-2.0
alloy-network-primitives                   1.8.3          MIT OR Apache-2.0
alloy-primitives                           1.5.7          MIT OR Apache-2.0
alloy-provider                             1.8.3          MIT OR Apache-2.0
alloy-rlp                                  0.3.15         MIT OR Apache-2.0
alloy-rlp-derive                           0.3.15         MIT OR Apache-2.0
alloy-rpc-client                           1.8.3          MIT OR Apache-2.0
alloy-rpc-types                            1.8.3          MIT OR Apache-2.0
alloy-rpc-types-any                        1.8.3          MIT OR Apache-2.0
alloy-rpc-types-eth                        1.8.3          MIT OR Apache-2.0
alloy-serde                                1.8.3          MIT OR Apache-2.0
alloy-signer                               1.8.3          MIT OR Apache-2.0
alloy-signer-local                         1.8.3          MIT OR Apache-2.0
alloy-sol-macro                            1.5.7          MIT OR Apache-2.0
alloy-sol-macro-expander                   1.5.7          MIT OR Apache-2.0
